1. 약효분류별 다빈도현황(본체),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"전체 약효분류별 현황 [단위:천개,백만원]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"police_div  ('police_main')
SHEET_NAME  ('전체 약효분류별 현황 [단위:천개,백만원]')
PARAM1  ('')
631,백신류,0,19,0,13,0,11,0,10,0,16,0,11,0,7,0,7,0,9,0,9,0,8,0,7,0,8,0,9,0,6,0,6,0,4,0,6,0,6,0,7,0,6,0,8,0,11,0,7,0,6,0,8,0,7,0,4,0,3,0,5,0,2,0,5,0,2,-,-
632,독소류 및 톡소이드류,1,208,1,266,1,265,1,236,2,256,1,207,1,214,1,205,1,252,1,280,2,309,1,227,1,224,1,269,2,296,1,268,1,268,1,236,2,309,2,294,1,247,2,283,2,303,1,257,1,244,2,288,2,298,1,248,1,177,1,125,1,162,1,179,0,91,0,2
633,항독소 및 렙토스피라혈청류,1,130,0,52,0,4,-,-,0,1,0,0,0,8,0,23,0,97,1,107,1,119,1,147,1,111,0,66,0,5,-,-,0,2,-,-,0,6,0,44,0,79,1,109,1,144,1,139,1,139,0,58,0,4,0,1,-,-,-,-,0,3,0,39,0,30,0,2
634,혈액제제류,"5,569","19,845","5,847","20,667","6,014","19,750","5,992","18,446","6,109","23,217","5,635","18,953","6,123","21,109","5,639","19,836","6,045","20,771","5,848","20,909","6,449","21,943","5,791","19,994","6,311","20,893","5,631","21,240","5,399","20,730","6,367","19,681","5,817","23,286","5,183","19,266","5,793","22,070","5,700","21,193","5,649","21,587","5,769","22,265","6,056","22,590","5,707","22,579","5,388","21,605","5,961","22,453","5,828","22,142","6,000","20,348","5,768","23,807","5,371","19,752","5,451","18,671","5,051","14,356","4,031","8,465",2,128
635,생물학적 시험용제제류,0,7,0,8,0,10,0,9,0,8,0,6,0,6,0,6,0,7,0,7,0,7,0,6,0,6,0,7,0,8,0,7,0,7,0,5,0,7,0,6,0,6,0,7,0,6,0,7,0,5,0,8,0,6,0,6,0,7,0,6,0,5,0,4,0,2,0,0
636,생물학적 제제,0,25,0,14,0,14,0,13,0,17,0,10,0,7,0,15,0,15,0,8,0,8,0,10,0,12,0,22,0,6,0,13,0,6,0,13,0,12,0,8,0,10,0,13,0,11,0,13,0,5,0,9,0,11,0,4,0,6,0,6,0,2,0,9,0,1,-,-
639,기타의 생물학적 제제,6,"3,715",8,"3,928",6,"3,489",7,"3,638",7,"3,900",6,"3,382",7,"3,747",6,"3,921",7,"3,646",7,"4,057",7,"4,355",7,"4,027",7,"4,659",6,"4,055",6,"3,940",7,"4,667",7,"4,132",6,"3,899",7,"4,572",7,"4,589",6,"4,116",7,"4,401",7,"5,939",8,"6,662",6,"5,229",6,"4,436",6,"4,858",7,"5,491",6,"4,103",6,"4,577",4,"2,838",1,620,0,208,-,-
641,항원충제,"8,501","1,577","9,021","1,651","8,696","1,577","9,244","1,615","8,856","1,668","8,081","1,470","8,114","1,533","8,122","1,526","8,467","1,573","8,828","1,659","9,275","1,735","8,777","1,620","9,186","1,667","8,495","1,556","8,620","1,564","9,235","1,614","8,627","1,627","7,798","1,432","9,067","1,666","8,721","1,606","8,442","1,567","9,178","1,702","9,445","1,751","9,199","1,703","8,907","1,661","9,046","1,680","9,166","1,676","9,688","1,692","9,074","1,705","7,985","1,463","7,322","1,319","6,436","1,081","4,860",745,107,26
642,구충제,11,7,8,5,9,5,19,12,27,18,17,11,12,7,10,7,11,7,11,7,10,6,8,5,7,5,8,5,8,5,8,5,8,5,8,5,10,6,10,6,8,5,10,6,9,5,8,5,6,3,6,3,7,3,7,3,6,3,7,3,5,3,3,2,3,1,0,0
712,연고기제,0,0,-,-,0,0,0,0,-,-,-,-,-,-,0,0,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,-,-,0,0,0,0,-,-,-,-
713,용해제,793,215,819,223,790,219,718,197,990,294,686,196,735,214,699,204,760,216,819,227,828,236,753,216,728,214,766,224,749,217,649,193,922,281,704,210,836,243,798,236,814,240,844,244,882,254,896,259,859,252,896,264,905,275,766,241,"1,014",312,730,223,707,229,491,150,268,78,14,4
721,X선조영제,"3,375","34,540","3,714","37,242","3,565","36,850","3,285","37,352","3,659","37,336","2,819","31,664","2,886","30,810","2,928","32,406","3,327","35,848","3,444","38,843","3,691","40,008","2,979","35,390","2,962","34,298","3,260","36,314","3,487","37,218","3,090","36,706","3,595","37,338","3,151","33,105","3,602","40,792","3,490","39,483","3,145","37,820","3,447","41,699","3,401","41,604","3,296","40,502","3,003","37,132","3,187","39,398","3,308","40,365","2,992","39,336","3,297","37,559","2,585","33,004","2,495","31,734","2,147","25,599","1,216","12,506",26,564
722,일반검사용 시약,11,68,12,74,12,73,12,73,11,72,10,63,10,64,11,67,11,70,12,76,13,79,10,63,10,66,11,69,12,73,11,72,11,70,10,62,13,82,13,79,11,69,12,77,11,74,11,72,11,57,11,60,12,64,12,63,11,58,9,49,11,55,9,49,4,20,0,0
728,기능검사용 시약,15,193,15,196,14,185,13,172,16,203,14,179,15,201,17,231,19,254,19,253,19,252,16,223,18,240,16,213,16,202,17,231,20,275,18,245,21,283,20,264,18,234,20,249,20,247,20,253,17,220,17,210,16,200,15,190,15,189,12,144,10,128,7,87,3,40,0,1
729,기타의 진단용약,70,72,77,79,74,78,66,77,72,76,44,74,40,71,37,71,33,76,33,77,33,78,31,71,32,72,33,75,32,75,34,80,32,75,30,67,32,75,33,76,32,76,33,77,32,77,30,71,29,67,32,76,32,75,33,77,30,71,26,62,27,63,27,62,16,36,0,1
799,따로 분류되지 않고 치료를 주목적으로 하지 않는 의약품,0,4,0,5,0,4,0,8,0,6,0,3,0,6,0,6,0,5,0,5,0,5,0,4,0,6,0,6,0,5,0,5,0,5,0,6,0,6,0,7,0,8,0,4,0,5,0,5,0,2,0,4,0,5,0,5,0,4,0,3,0,5,0,3,0,2,-,-
811,아편알카로이드계 제제,"4,214","1,758","4,494","1,727","4,389","1,601","4,495","1,499","5,095","1,905","4,003","1,427","3,952","1,540","3,768","1,446","3,738","1,461","3,891","1,474","4,015","1,556","3,688","1,458","3,869","1,503","3,702","1,456","3,695","1,459","3,752","1,333","3,833","1,663","3,434","1,362","3,976","1,573","3,837","1,548","3,674","1,489","3,845","1,546","3,813","1,528","3,849","1,524","3,745","1,454","3,707","1,431","3,904","1,457","3,784","1,321","3,920","1,648","3,419","1,255","3,551","1,198","2,711",923,"1,201",491,38,14
821,합성마약,"5,526","10,480","5,832","10,903","5,561","10,417","5,539","10,198","6,204","12,127","5,212","9,897","5,676","10,986","5,628","10,578","5,514","10,521","5,951","11,300","6,170","11,533","5,659","10,600","6,013","11,078","5,741","10,768","5,788","10,800","5,865","10,769","6,096","11,798","5,407","10,086","6,297","11,691","6,067","11,241","5,829","10,944","6,063","11,416","6,007","11,320","6,088","11,521","5,963","11,188","5,805","10,959","5,922","11,277","5,882","11,092","6,086","11,907","5,238","9,840","4,824","9,029","3,324","5,853","1,512","2,695",49,116
999,해당사항없음,150,264,171,303,242,278,232,289,463,"1,244",312,985,382,"8,872",273,843,300,897,366,"1,061",384,991,389,976,422,957,418,"1,056",406,"1,093",373,954,438,"1,130",429,951,456,"1,141",401,"1,143",417,"1,144",419,"1,293",528,"1,346",475,"1,303",422,"1,320",480,"1,456",502,"1,523",532,"1,509",435,"1,524",422,"1,241",515,"1,215",392,"1,125",276,709,14,51
